county_name,precinct_name,yes_votes,no_votes
St. Charles,162 ELKS,1096,633
St. Charles,165 ST. PAUL,805,655
St. Charles,167 MORNINGSIDE,464,301
St. Charles,166 MOUNT HOPE,649,417
St. Charles,071 FAIRWAYS,1069,498
St. Charles,205 BAYFIELD,525,318
St. Charles,206 MONTICELLO,1338,856
St. Charles,200 NORMANDY,1090,607
St. Charles,202 RIDGEPOINT,838,548
St. Charles,173 TURTLE CREEK,1140,584
St. Charles,231 WOLFRUM,651,471
St. Charles,230 CLAYBROOK,518,337
St. Charles,170 STARBUCK,792,475
St. Charles,028 TREETOP,1295,580
St. Charles,024 WILSHIRE,982,499
St. Charles,025 SHIREWOOD,1183,680
St. Charles,149 SUNNY HILL,711,407
St. Charles,031 SIBLEY,422,211
St. Charles,148 WINDS,545,307
St. Charles,143 ALL SAINTS,386,329
St. Charles,140 LAURA HILLS,1004,549
St. Charles,147 COTTLEVILLE,780,524
St. Charles,146 ST JUDE,831,539
St. Charles,145 SALT LICK,646,404
St. Charles,144 FOX,587,379
St. Charles,228 SHOSHONE,1153,739
St. Charles,229 CALLAWAY,980,722
St. Charles,056 EDGEWOOD,844,432
St. Charles,225 AUGUSTA,472,345
St. Charles,222 NEW MELLE,793,564
St. Charles,220 PITMAN,451,272
St. Charles,153 ASPEN,500,319
St. Charles,150 TIMBERWOOD,392,295
St. Charles,154 WHEATFIELD,1071,780
St. Charles,155 GREEN FOREST,1149,719
St. Charles,151 GLENGATE,391,233
St. Charles,156 OAKS,473,220
St. Charles,152 WOODGLEN,882,578
St. Charles,159 HILLCREST,823,446
St. Charles,157 PATRIOT,574,389
St. Charles,218 DUVALL,573,389
St. Charles,004 ORCHARD FARM,232,165
St. Charles,005 RIVERS,331,176
St. Charles,215 COACHMAN,662,374
St. Charles,214 HAWK RIDGE,1410,989
St. Charles,129 PARKWOOD,573,390
St. Charles,001 KAMPVILLE,1414,691
St. Charles,211 SUMMERSET,593,361
St. Charles,210 FREYMUTH,1060,846
St. Charles,124 RABBIT RUN,701,391
St. Charles,126 MEADOW VALLEY,890,489
St. Charles,121 ST MARYS,471,204
St. Charles,122 MID RIVERS,535,266
St. Charles,128 FAIRMONT,749,428
St. Charles,034 MCNAIR,814,412
St. Charles,036 SUN LAKE,807,322
St. Charles,033 CANARY,712,294
St. Charles,130 LAKES,467,267
St. Charles,131 SHADOW CREEK,590,328
St. Charles,132 COUNTRY HILL,947,472
St. Charles,139 DISCOVERY,519,308
St. Charles,086 ARLINGTON,1200,702
St. Charles,213 BRYAN,539,277
St. Charles,234 WINDCASTLE,534,390
St. Charles,107 OAK CREEK,1041,563
St. Charles,106 SPENCER,740,374
St. Charles,104 HI POINT,619,316
St. Charles,103 CAVE SPRINGS,412,238
St. Charles,102 TANGLEWOOD,871,483
St. Charles,101 GRAYBRIDGE,478,319
St. Charles,100 MCCLAY,1250,635
St. Charles,016 MONTCLAIR,1032,536
St. Charles,015 WASHINGTON,970,446
St. Charles,014 LINCOLN,1242,547
St. Charles,113 BRIARHILL,1080,581
St. Charles,111 WOODSTREAM,1020,610
St. Charles,087 RIVER BEND,703,442
St. Charles,ABSENTEE,10226,5594
St. Clair,JACKSON,175,98
St. Clair,ABSENTEE,178,116
St. Clair,APPLETON,334,195
St. Clair,BUTLER,305,269
St. Clair,COLLINS/WASHINGTON,212,199
St. Clair,DOYAL/DALLAS,219,176
St. Clair,MONEGAW/OSAGE,77,111
St. Clair,OSCEOLA/POLK,366,349
St. Clair,ROSCOE/CENTER,164,146
St. Clair,SPEEDWELL/TABER,146,188
St. Francois,BISMARCK,394,339
St. Francois,BONNE TERRE,1176,728
St. Francois,DESLOGE 1,329,215
St. Francois,DESLOGE 2,352,245
St. Francois,DESLOGE 3,544,350
St. Francois,DOE RUN,666,515
St. Francois,FARMINGTON 1,1126,769
St. Francois,FARMINGTON 2,903,558
St. Francois,FARMINGTON 3,619,412
St. Francois,FARMINGTON 4,1044,694
St. Francois,IRON MOUNTAIN,195,162
St. Francois,KNOB LICK,237,179
St. Francois,LEADINGTON,128,90
St. Francois,LEADWOOD,401,315
St. Francois,LIBERTYVILLE,244,218
St. Francois,PARK HILLS 1,531,348
St. Francois,PARK HILLS 3,553,348
St. Francois,PARK HILLS 4,480,400
St. Francois,PATTERSON,639,437
St. Francois,TERRE DU LAC,644,387
St. Francois,TIMBERLINE,360,215
St. Francois,ABSENTEE,1114,655
St. Louis City,W 01 P 01,369,86
St. Louis City,W 01 P 02,385,76
St. Louis City,W 01 P 03,425,63
St. Louis City,W 01 P 04,393,49
St. Louis City,W 01 P 05,449,109
St. Louis City,W 01 P 06,459,125
St. Louis City,W 01 P 07,22,4
St. Louis City,W 02 P 01,60,39
St. Louis City,W 02 P 02,70,17
St. Louis City,W 02 P 03,384,150
St. Louis City,W 02 P 04,237,70
St. Louis City,W 02 P 05,469,149
St. Louis City,W 02 P 06,1,0
St. Louis City,W 02 P 07,474,102
St. Louis City,W 02 P 08,470,121
St. Louis City,W 03 P 01,150,40
St. Louis City,W 03 P 02,327,95
St. Louis City,W 03 P 03,169,58
St. Louis City,W 03 P 04,309,88
St. Louis City,W 03 P 05,188,39
St. Louis City,W 03 P 06,231,79
St. Louis City,W 03 P 07,328,91
St. Louis City,W 03 P 08,155,48
St. Louis City,W 03 P 09,143,62
St. Louis City,W 04 P 01,228,81
St. Louis City,W 04 P 02,487,170
St. Louis City,W 04 P 03,204,84
St. Louis City,W 04 P 04,307,126
St. Louis City,W 04 P 05,222,99
St. Louis City,W 04 P 06,178,54
St. Louis City,W 04 P 07,252,91
St. Louis City,W 04 P 08,46,18
St. Louis City,W 04 P 09,63,14
St. Louis City,W 04 P 10,64,22
St. Louis City,W 05 P 01,152,49
St. Louis City,W 05 P 02,175,60
St. Louis City,W 05 P 03,290,114
St. Louis City,W 05 P 04,170,73
St. Louis City,W 05 P 05,224,82
St. Louis City,W 05 P 06,398,136
St. Louis City,W 05 P 07,592,108
St. Louis City,W 05 P 08,253,50
St. Louis City,W 06 P 01,471,115
St. Louis City,W 06 P 02,526,83
St. Louis City,W 06 P 03,580,111
St. Louis City,W 06 P 04,550,121
St. Louis City,W 06 P 05,220,100
St. Louis City,W 06 P 06,441,113
St. Louis City,W 06 P 07,855,150
St. Louis City,W 06 P 08,391,99
St. Louis City,W 06 P 09,56,20
St. Louis City,W 07 P 01,370,73
St. Louis City,W 07 P 02,351,99
St. Louis City,W 07 P 03,436,78
St. Louis City,W 07 P 04,1047,229
St. Louis City,W 07 P 05,773,190
St. Louis City,W 07 P 06,1070,221
St. Louis City,W 08 P 01,696,110
St. Louis City,W 08 P 02,464,88
St. Louis City,W 08 P 03,420,74
St. Louis City,W 08 P 04,1027,111
St. Louis City,W 08 P 05,1012,148
St. Louis City,W 08 P 06,26,7
St. Louis City,W 08 P 07,343,46
St. Louis City,W 08 P 08,559,95
St. Louis City,W 08 P 09,523,91
St. Louis City,W 09 P 01,476,112
St. Louis City,W 09 P 02,435,169
St. Louis City,W 09 P 03,541,81
St. Louis City,W 09 P 04,379,73
St. Louis City,W 09 P 05,437,83
St. Louis City,W 09 P 06,424,71
St. Louis City,W 09 P 07,13,2
St. Louis City,W 09 P 08,225,45
St. Louis City,W 09 P 09,210,37
St. Louis City,W 10 P 01,725,203
St. Louis City,W 10 P 02,554,174
St. Louis City,W 10 P 03,492,158
St. Louis City,W 10 P 04,672,131
St. Louis City,W 10 P 05,592,134
St. Louis City,W 10 P 06,128,27
St. Louis City,W 10 P 07,624,101
St. Louis City,W 10 P 09,17,3
St. Louis City,W 10 P 10,103,17
St. Louis City,W 11 P 01,270,95
St. Louis City,W 11 P 02,597,153
St. Louis City,W 11 P 03,247,89
St. Louis City,W 11 P 04,494,158
St. Louis City,W 11 P 05,494,119
St. Louis City,W 11 P 06,434,110
St. Louis City,W 12 P 01,303,135
St. Louis City,W 12 P 02,715,248
St. Louis City,W 12 P 03,397,120
St. Louis City,W 12 P 04,732,233
St. Louis City,W 12 P 05,900,241
St. Louis City,W 12 P 06,825,253
St. Louis City,W 12 P 08,38,15
St. Louis City,W 12 P 09,11,4
St. Louis City,W 13 P 01,786,212
St. Louis City,W 13 P 02,828,263
St. Louis City,W 13 P 03,511,117
St. Louis City,W 13 P 04,745,176
St. Louis City,W 13 P 06,527,143
St. Louis City,W 13 P 07,8,2
St. Louis City,W 14 P 01,569,141
St. Louis City,W 14 P 02,375,79
St. Louis City,W 14 P 03,428,109
St. Louis City,W 14 P 04,722,153
St. Louis City,W 14 P 05,194,70
St. Louis City,W 14 P 06,454,123
St. Louis City,W 14 P 07,60,10
St. Louis City,W 14 P 08,22,4
St. Louis City,W 14 P 09,135,42
St. Louis City,W 15 P 01,764,105
St. Louis City,W 15 P 02,1019,119
St. Louis City,W 15 P 03,1078,144
St. Louis City,W 15 P 04,379,75
St. Louis City,W 15 P 05,757,95
St. Louis City,W 15 P 06,276,66
St. Louis City,W 15 P 07,1,0
St. Louis City,W 16 P 01,606,172
St. Louis City,W 16 P 02,709,224
St. Louis City,W 16 P 03,685,208
St. Louis City,W 16 P 04,675,232
St. Louis City,W 16 P 05,733,167
St. Louis City,W 16 P 06,608,170
St. Louis City,W 16 P 07,577,187
St. Louis City,W 16 P 08,262,55
St. Louis City,W 17 P 01,283,53
St. Louis City,W 17 P 02,352,48
St. Louis City,W 17 P 03,137,27
St. Louis City,W 17 P 04,568,105
St. Louis City,W 17 P 05,1301,177
St. Louis City,W 17 P 06,826,128
St. Louis City,W 17 P 07,6,0
St. Louis City,W 17 P 08,620,127
St. Louis City,W 18 P 01,786,151
St. Louis City,W 18 P 02,418,122
St. Louis City,W 18 P 03,95,22
St. Louis City,W 18 P 04,342,114
St. Louis City,W 18 P 05,380,107
St. Louis City,W 18 P 06,362,117
St. Louis City,W 19 P 01,588,145
St. Louis City,W 19 P 02,38,10
St. Louis City,W 19 P 03,122,49
St. Louis City,W 19 P 04,332,89
St. Louis City,W 19 P 05,402,75
St. Louis City,W 19 P 06,414,112
St. Louis City,W 19 P 07,89,22
St. Louis City,W 19 P 08,237,74
St. Louis City,W 19 P 09,208,68
St. Louis City,W 20 P 01,354,94
St. Louis City,W 20 P 02,236,58
St. Louis City,W 20 P 03,493,93
St. Louis City,W 20 P 04,253,93
St. Louis City,W 20 P 05,478,106
St. Louis City,W 20 P 06,67,25
St. Louis City,W 20 P 07,144,34
St. Louis City,W 21 P 01,148,72
St. Louis City,W 21 P 02,277,129
St. Louis City,W 21 P 03,252,107
St. Louis City,W 21 P 04,340,114
St. Louis City,W 21 P 05,231,98
St. Louis City,W 21 P 06,308,132
St. Louis City,W 21 P 07,181,76
St. Louis City,W 21 P 08,225,88
St. Louis City,W 21 P 09,263,85
St. Louis City,W 22 P 01,149,32
St. Louis City,W 22 P 02,356,87
St. Louis City,W 22 P 03,421,100
St. Louis City,W 22 P 04,334,85
St. Louis City,W 22 P 05,255,69
St. Louis City,W 22 P 06,410,118
St. Louis City,W 22 P 07,151,41
St. Louis City,W 22 P 08,50,11
St. Louis City,W 23 P 01,825,217
St. Louis City,W 23 P 02,668,160
St. Louis City,W 23 P 03,427,114
St. Louis City,W 23 P 04,645,183
St. Louis City,W 23 P 05,532,126
St. Louis City,W 23 P 06,490,136
St. Louis City,W 23 P 07,568,139
St. Louis City,W 23 P 08,505,144
St. Louis City,W 23 P 09,138,54
St. Louis City,W 24 P 01,634,161
St. Louis City,W 24 P 02,432,106
St. Louis City,W 24 P 03,407,111
St. Louis City,W 24 P 04,608,155
St. Louis City,W 24 P 05,635,124
St. Louis City,W 24 P 06,690,158
St. Louis City,W 24 P 07,583,158
St. Louis City,W 24 P 08,222,54
St. Louis City,W 25 P 01,422,178
St. Louis City,W 25 P 02,543,177
St. Louis City,W 25 P 03,258,75
St. Louis City,W 25 P 04,513,174
St. Louis City,W 25 P 05,206,65
St. Louis City,W 25 P 06,5,0
St. Louis City,W 26 P 01,319,140
St. Louis City,W 26 P 02,205,93
St. Louis City,W 26 P 03,957,191
St. Louis City,W 26 P 04,500,163
St. Louis City,W 26 P 05,398,143
St. Louis City,W 26 P 06,442,173
St. Louis City,W 27 P 01,417,113
St. Louis City,W 27 P 02,239,68
St. Louis City,W 27 P 03,370,99
St. Louis City,W 27 P 04,252,66
St. Louis City,W 27 P 05,201,64
St. Louis City,W 27 P 06,402,95
St. Louis City,W 27 P 07,477,125
St. Louis City,W 27 P 08,231,97
St. Louis City,W 28 P 01,523,73
St. Louis City,W 28 P 02,286,53
St. Louis City,W 28 P 04,378,63
St. Louis City,W 28 P 05,484,110
St. Louis City,W 28 P 06,512,89
St. Louis City,W 28 P 07,428,53
St. Louis City,W 28 P 08,659,101
St. Louis City,W 28 P 09,350,65
St. Louis City,W 28 P 10,617,140
St. Louis City,W 28 P 11,342,60
St. Louis County,"AP1,2,7,43",467,279
St. Louis County,"AP3,27 NRW2,8,15,29",274,385
St. Louis County,AP4,97,63
St. Louis County,"AP5,18,21,39",449,246
St. Louis County,AP6,3,1
St. Louis County,"AP8,20",212,116
St. Louis County,"AP9,25",194,115
St. Louis County,AP10,309,175
St. Louis County,"AP11,24",333,179
St. Louis County,"AP12,32",503,280
St. Louis County,AP13,196,105
St. Louis County,"AP14,15,16 NOR26",732,371
St. Louis County,"AP17,23,26,42 NW14",804,467
St. Louis County,"AP19 NW5,17",428,257
St. Louis County,"AP22 MID7,22",375,216
St. Louis County,"AP28,47",353,198
St. Louis County,"AP29,31,33",462,261
St. Louis County,"AP30,35",61,42
St. Louis County,"AP34 FER1,26",419,309
St. Louis County,AP36,38,14
St. Louis County,AP37,115,66
St. Louis County,"AP38 NRW3,4",494,376
St. Louis County,"AP40,46 MID42,46,56",663,368
St. Louis County,AP41,267,138
St. Louis County,AP44,146,72
St. Louis County,"AP45,50,51 NOR20,21,24+",719,309
St. Louis County,AP48,39,34
St. Louis County,AP49,286,147
St. Louis County,"BON1,18",782,371
St. Louis County,"BON2,4",612,264
St. Louis County,"BON3,28,30,38",520,370
St. Louis County,"BON5,24,36",1199,562
St. Louis County,BON6,857,359
St. Louis County,BON7,155,104
St. Louis County,"BON8,22",649,272
St. Louis County,BON9,835,481
St. Louis County,BON10,530,401
St. Louis County,"BON11,33",623,285
St. Louis County,BON12,891,388
St. Louis County,"BON13,23,26,29",1094,478
St. Louis County,BON14,9,4
St. Louis County,BON15,636,415
St. Louis County,BON16,98,52
St. Louis County,BON17,173,135
St. Louis County,BON19 CLA15,705,313
St. Louis County,"BON20,35 GRA10,12",361,303
St. Louis County,BON21,402,330
St. Louis County,BON25,195,145
St. Louis County,"BON27,34",703,316
St. Louis County,BON31,416,210
St. Louis County,BON32,565,225
St. Louis County,"BON37,39",341,282
St. Louis County,"BON40 GRA2,9",366,251
St. Louis County,"CC1,10",700,292
St. Louis County,"CC2,7 MHT13,43",652,369
St. Louis County,"CC3,4,5",634,276
St. Louis County,"CC6,8",570,260
St. Louis County,"CC9,11,16",589,287
St. Louis County,"CC12,13,22,51 MID1,13,28+",911,239
St. Louis County,CC14,806,294
St. Louis County,CC15 CLA16,505,360
St. Louis County,"CC17,30,38 MID57,58",512,192
St. Louis County,"CC18, MID11",79,50
St. Louis County,"CC19,34",458,234
St. Louis County,"CC20,26 MHT54 MR2",527,410
St. Louis County,"CC21,28,59",225,127
St. Louis County,CC23,592,279
St. Louis County,CC24,47,35
St. Louis County,"CC25,29,40",277,180
St. Louis County,"CC27,39 MR31",521,277
St. Louis County,CC31,440,225
St. Louis County,"CC32,45,56",41,24
St. Louis County,"CC33,47,58",523,198
St. Louis County,CC35,432,176
St. Louis County,CC36,186,74
St. Louis County,CC37,61,27
St. Louis County,CC41,192,68
St. Louis County,CC42,517,185
St. Louis County,CC43 MID54,111,44
St. Louis County,CC44,516,192
St. Louis County,"CC46,52",359,160
St. Louis County,CC48,15,3
St. Louis County,"CC49 MHT50,53",703,466
St. Louis County,CC50,398,150
St. Louis County,CC53,620,296
St. Louis County,CC54,67,23
St. Louis County,CC55,204,103
St. Louis County,"CC57 MID24,26,52,59 MHT18",452,248
St. Louis County,CC60 MR39,189,170
St. Louis County,"CHE1,36,37",562,537
St. Louis County,"CHE2,28",580,547
St. Louis County,"CHE3,23",182,170
St. Louis County,"CHE4,9",511,433
St. Louis County,"CHE5,6,7,55",606,641
St. Louis County,"CHE8,33",556,554
St. Louis County,CHE10,273,257
St. Louis County,CHE11 WH27,482,469
St. Louis County,CHE12,202,129
St. Louis County,"CHE13,26",758,702
St. Louis County,CHE14,97,58
St. Louis County,"CHE15,16",721,569
St. Louis County,"CHE17,34,39 WH3",636,608
St. Louis County,"CHE18,30,56,57",627,485
St. Louis County,"CHE19,42",764,461
St. Louis County,"CHE20,24,25,29,35,47",739,649
St. Louis County,"CHE21,40 WH23",839,648
St. Louis County,CHE22,476,246
St. Louis County,"CHE27 WH4,10,12",463,375
St. Louis County,CHE31 LAF26,63,51
St. Louis County,"CHE32,52",22,18
St. Louis County,"CHE38,49,51 MER3",332,307
St. Louis County,CHE41,239,173
St. Louis County,"CHE43,46,54 MER2,4,5,35",509,539
St. Louis County,CHE44 LAF1,301,226
St. Louis County,CHE45 MHT16,176,144
St. Louis County,"CHE48,50",142,149
St. Louis County,CHE53,51,33
St. Louis County,CLA1,754,193
St. Louis County,"CLA2,8",619,177
St. Louis County,"CLA3,11,48",1305,457
St. Louis County,CLA4,269,89
St. Louis County,CLA5,347,98
St. Louis County,CLA6,554,270
St. Louis County,CLA7,230,103
St. Louis County,"CLA9,17,27",407,116
St. Louis County,"CLA10,38,39",513,240
St. Louis County,"CLA12,26",193,126
St. Louis County,"CLA13,14",525,335
St. Louis County,"CLA18,37",399,270
St. Louis County,"CLA19,20",476,218
St. Louis County,CLA21,468,139
St. Louis County,"CLA22,51",747,257
St. Louis County,CLA23,664,281
St. Louis County,CLA24,168,121
St. Louis County,"CLA25,34,36,49",204,199
St. Louis County,"CLA28,47",232,99
St. Louis County,CLA29,37,10
St. Louis County,CLA30,301,127
St. Louis County,CLA31,326,119
St. Louis County,CLA32,235,142
St. Louis County,CLA33,146,112
St. Louis County,CLA35,490,252
St. Louis County,CLA40,268,201
St. Louis County,CLA41,199,103
St. Louis County,"CLA42,45 JEF1",537,415
St. Louis County,CLA43,277,96
St. Louis County,CLA44,202,60
St. Louis County,CLA46,645,280
St. Louis County,CLA50,344,141
St. Louis County,CON1 GRA31,485,406
St. Louis County,CON2 GRA40,481,270
St. Louis County,"CON3,41 TSF14",583,419
St. Louis County,CON4,644,324
St. Louis County,CON5 GRA42,701,418
St. Louis County,CON6,12,10
St. Louis County,"CON7,19,20,50,51",417,210
St. Louis County,"CON8,10",823,424
St. Louis County,"CON9,23",520,251
St. Louis County,"CON11,12,16,29",373,256
St. Louis County,"CON13,47,49,52",837,435
St. Louis County,"CON14,33,39",144,93
St. Louis County,CON15,52,34
St. Louis County,CON17 GRA33,467,271
St. Louis County,CON18,359,263
St. Louis County,"CON21,22",537,286
St. Louis County,"CON24,44",211,180
St. Louis County,"CON25,31,48",630,502
St. Louis County,"CON26,36,37,38",463,232
St. Louis County,CON27,573,308
St. Louis County,CON28,151,77
St. Louis County,"CON30,42",739,397
St. Louis County,CON32,193,122
St. Louis County,CON34,143,78
St. Louis County,CON35,116,52
St. Louis County,CON40,150,111
St. Louis County,CON43,453,317
St. Louis County,CON45,145,64
St. Louis County,CON46,203,146
St. Louis County,"FER2,4,6,7,25",442,370
St. Louis County,"FER3,13,15,24,44",555,588
St. Louis County,FER5,462,257
St. Louis County,FER8,163,236
St. Louis County,"FER9,10,28,39 NRW9,26",394,384
St. Louis County,FER11,94,86
St. Louis County,"FER12,20,31,32",492,399
St. Louis County,"FER14,43",169,185
St. Louis County,FER16 FLO4,574,503
St. Louis County,"FER17,18,19",507,624
St. Louis County,"FER21,34,35",604,446
St. Louis County,FER22,461,507
St. Louis County,FER23,135,129
St. Louis County,"FER27,41 NRW39",410,305
St. Louis County,"FER29 SPL9,12,20,26",712,674
St. Louis County,FER30,166,125
St. Louis County,"FER33,38",541,377
St. Louis County,FER36,85,61
St. Louis County,"FER37,40",645,674
St. Louis County,FER42,337,307
St. Louis County,FER45,15,16
St. Louis County,FER46,7,9
St. Louis County,"FLO1 LC7,20",496,302
St. Louis County,"FLO2,5,11",639,455
St. Louis County,FLO3,601,440
St. Louis County,FLO6,223,313
St. Louis County,FLO7,135,68
St. Louis County,"FLO8,30",699,454
St. Louis County,FLO9,424,342
St. Louis County,FLO10,7,1
St. Louis County,FLO12,353,219
St. Louis County,FLO13,126,104
St. Louis County,"FLO14,16",801,474
St. Louis County,"FLO15 LC10,33",463,371
St. Louis County,FLO17 SPL18,588,530
St. Louis County,"FLO18,23",518,404
St. Louis County,"FLO19,24",552,540
St. Louis County,FLO20,150,84
St. Louis County,"FLO21,27",385,243
St. Louis County,"FLO22,29",394,296
St. Louis County,"FLO25 LC18,27",40,23
St. Louis County,"FLO26,28",335,242
St. Louis County,FLO31,485,296
St. Louis County,"GRA1,20",187,98
St. Louis County,"GRA3,8",157,77
St. Louis County,GRA4,500,266
St. Louis County,"GRA5,46",939,515
St. Louis County,"GRA6,27",717,294
St. Louis County,GRA7,186,80
St. Louis County,GRA11,241,152
St. Louis County,"GRA13,17",532,255
St. Louis County,"GRA14,41",360,250
St. Louis County,GRA15,597,354
St. Louis County,GRA16,643,317
St. Louis County,GRA18,535,261
St. Louis County,GRA19,601,335
St. Louis County,GRA21,198,94
St. Louis County,"GRA22,39",887,417
St. Louis County,"GRA23,30,34",32,29
St. Louis County,"GRA24,43,44,45",377,240
St. Louis County,GRA25,318,147
St. Louis County,GRA26,444,209
St. Louis County,"GRA28,29,32",898,506
St. Louis County,GRA35,63,23
St. Louis County,"GRA36,38",261,136
St. Louis County,GRA37,277,199
St. Louis County,GRA47,110,92
St. Louis County,HAD1,1234,398
