county_name,precinct_name,yes_votes,no_votes
St. Louis County,"HAD2,30",732,266
St. Louis County,"HAD3,19",232,72
St. Louis County,HAD4,678,59
St. Louis County,HAD5,207,71
St. Louis County,"HAD6,7,24",660,264
St. Louis County,HAD8,464,63
St. Louis County,HAD9,558,111
St. Louis County,"HAD10,11",700,83
St. Louis County,HAD12,693,239
St. Louis County,"HAD13,20",310,58
St. Louis County,HAD14,455,108
St. Louis County,HAD15,572,147
St. Louis County,"HAD16,34",822,253
St. Louis County,"HAD17,18",206,14
St. Louis County,"HAD21,26",678,281
St. Louis County,"HAD22,23",423,120
St. Louis County,"HAD25,27",547,199
St. Louis County,"HAD28,29",709,198
St. Louis County,"HAD31 JEF9,11,15",959,407
St. Louis County,HAD32,844,241
St. Louis County,HAD33,990,311
St. Louis County,HAD35 UNV20,105,37
St. Louis County,"JEF2,37",787,393
St. Louis County,"JEF3,4",550,196
St. Louis County,JEF5,402,197
St. Louis County,"JEF6,8,29",951,383
St. Louis County,JEF7,148,37
St. Louis County,JEF10,746,283
St. Louis County,JEF12,182,43
St. Louis County,JEF13,305,81
St. Louis County,JEF14,1316,318
St. Louis County,JEF16,339,187
St. Louis County,JEF17,573,185
St. Louis County,"JEF18,24",1024,308
St. Louis County,"JEF19,31",1235,436
St. Louis County,JEF20,294,112
St. Louis County,JEF21,631,187
St. Louis County,JEF22,263,100
St. Louis County,"JEF23,30",1070,289
St. Louis County,JEF25,128,49
St. Louis County,JEF26,147,74
St. Louis County,JEF27,787,275
St. Louis County,JEF28,85,30
St. Louis County,JEF32,746,377
St. Louis County,JEF33,67,28
St. Louis County,"JEF34,35,36",760,379
St. Louis County,LAF2 MR14,657,455
St. Louis County,LAF3,42,29
St. Louis County,LAF4,570,362
St. Louis County,"LAF5,21",598,391
St. Louis County,LAF6,376,256
St. Louis County,"LAF7,28,34",360,336
St. Louis County,"LAF8,11",596,485
St. Louis County,LAF9,508,438
St. Louis County,LAF10,50,60
St. Louis County,LAF12,294,171
St. Louis County,"LAF13,38",460,327
St. Louis County,"LAF14,33",531,439
St. Louis County,LAF15,108,100
St. Louis County,LAF16,218,142
St. Louis County,"LAF17,18",574,454
St. Louis County,"LAF19,23,24",722,513
St. Louis County,LAF20,67,45
St. Louis County,"LAF22,37,40,41",709,621
St. Louis County,LAF25,615,389
St. Louis County,LAF27 WH30,170,137
St. Louis County,LAF29,449,307
St. Louis County,LAF30,425,233
St. Louis County,LAF31,361,246
St. Louis County,LAF32,373,284
St. Louis County,LAF35,78,101
St. Louis County,LAF36,157,133
St. Louis County,LAF39,474,381
St. Louis County,LAF42,77,50
St. Louis County,LAF43,90,60
St. Louis County,"LAF44,45",47,37
St. Louis County,"LAF46 MR3,4",773,592
St. Louis County,"LC1 NW6,15",351,203
St. Louis County,"LC2,3",448,368
St. Louis County,LC4 NW10,496,297
St. Louis County,LC5,469,331
St. Louis County,"LC6,9",555,390
St. Louis County,"LC8,25,31",515,495
St. Louis County,"LC11,13,23",551,370
St. Louis County,"LC12,32",596,314
St. Louis County,LC14,430,367
St. Louis County,LC15,446,326
St. Louis County,LC16,11,7
St. Louis County,"LC17,22",917,737
St. Louis County,LC19,14,8
St. Louis County,LC21,641,533
St. Louis County,"LC24,29 NW7",521,346
St. Louis County,LC26 SPL6,718,438
St. Louis County,LC28,364,217
St. Louis County,LC30 SPL8,600,662
St. Louis County,LEM1,412,282
St. Louis County,LEM2,524,291
St. Louis County,"LEM3,16,32,33 OAK12 TSF7",1146,776
St. Louis County,"LEM4,6",168,114
St. Louis County,"LEM5,30",593,319
St. Louis County,LEM7,432,221
St. Louis County,LEM8,323,155
St. Louis County,"LEM9,17",574,346
St. Louis County,"LEM10,25,26,27,28",505,270
St. Louis County,"LEM11,12,18,19,20",458,248
St. Louis County,LEM13,533,315
St. Louis County,LEM14,79,54
St. Louis County,LEM15,616,377
St. Louis County,LEM21,404,225
St. Louis County,"LEM22,24",846,567
St. Louis County,"LEM23,31",565,406
St. Louis County,LEM29,42,21
St. Louis County,"MER1,15",34,47
St. Louis County,MER6,119,93
St. Louis County,"MER7,9,13,14,16,18,19,20+",1509,1261
St. Louis County,"MER8,10,11 WH37",671,678
St. Louis County,"MER12,33",469,407
St. Louis County,MER17,648,465
St. Louis County,"MER21,36 WH1,39,42,47",633,484
St. Louis County,"MER22,30",628,523
St. Louis County,MER23,752,543
St. Louis County,MER24,827,601
St. Louis County,"MER25,26",554,389
St. Louis County,"MER27,34 WH45",866,611
St. Louis County,MER28,11,9
St. Louis County,MER29 QUE19,636,416
St. Louis County,MER31,2,3
St. Louis County,MER32,174,136
St. Louis County,"MER37,38",722,568
St. Louis County,MER40,6,10
St. Louis County,MER41 WH33,343,217
St. Louis County,MER42,599,449
St. Louis County,MER43,166,101
St. Louis County,MER44,0,0
St. Louis County,MER45,228,171
St. Louis County,MHT1,172,82
St. Louis County,MHT2,340,198
St. Louis County,MHT3,319,179
St. Louis County,MHT4,320,194
St. Louis County,MHT5,445,247
St. Louis County,"MHT6,49",208,96
St. Louis County,MHT7,30,21
St. Louis County,"MHT8,28",294,129
St. Louis County,MHT9,650,349
St. Louis County,"MHT10,11,21,22,25,31,33+",1334,677
St. Louis County,"MHT12,15 NW33,38",963,544
St. Louis County,MHT14,540,246
St. Louis County,MHT17,4,2
St. Louis County,MHT19,539,289
St. Louis County,MHT20,490,247
St. Louis County,MHT23,431,199
St. Louis County,MHT24,144,68
St. Louis County,MHT26,119,91
St. Louis County,MHT27,164,151
St. Louis County,"MHT29,41,48",263,121
St. Louis County,"MHT30,36,37,38,42,45,47+",757,372
St. Louis County,"MHT32,57",247,128
St. Louis County,MHT34,784,388
St. Louis County,"MHT35,51,55",350,317
St. Louis County,"MHT39 MR52,55",430,288
St. Louis County,MHT46 NW29,157,65
St. Louis County,MHT56,201,138
St. Louis County,"MID2,31",613,317
St. Louis County,MID3,155,85
St. Louis County,"MID4,53",425,272
St. Louis County,"MID5,8,19",666,370
St. Louis County,"MID6,43",595,325
St. Louis County,"MID9,23,27",601,363
St. Louis County,"MID10,18,55,60 UNV3",350,178
St. Louis County,MID12,331,165
St. Louis County,MID14 NOR23,479,219
St. Louis County,MID15 NOR25,379,171
St. Louis County,"MID16,41",602,253
St. Louis County,"MID17,29,34,37,44,45,49+",1118,296
St. Louis County,MID20,8,2
St. Louis County,"MID21,47",285,129
St. Louis County,"MID25,30,32,38 NOR28,54",267,167
St. Louis County,"MID33,61",182,110
St. Louis County,MID35,240,157
St. Louis County,"MID36,48",226,82
St. Louis County,MID50,47,25
St. Louis County,"MR1,11",378,295
St. Louis County,"MR5,28",422,281
St. Louis County,"MR6,37,49",564,543
St. Louis County,MR7,243,166
St. Louis County,"MR8,12,15,24,33,41,47,54",797,594
St. Louis County,MR9,38,24
St. Louis County,MR10,216,134
St. Louis County,MR13,148,89
St. Louis County,MR16,406,298
St. Louis County,MR17,34,7
St. Louis County,MR18,501,341
St. Louis County,"MR19,22",758,437
St. Louis County,MR20,10,8
St. Louis County,"MR21,57",216,145
St. Louis County,MR23,170,86
St. Louis County,"MR25,44",740,550
St. Louis County,"MR26,36",509,365
St. Louis County,MR27,875,621
St. Louis County,"MR29,43",461,371
St. Louis County,"MR30,35",694,351
St. Louis County,MR32,51,47
St. Louis County,MR34,209,140
St. Louis County,MR38,266,203
St. Louis County,"MR40,42,46",437,226
St. Louis County,"MR45,48",276,234
St. Louis County,MR50,178,111
St. Louis County,MR51,365,295
St. Louis County,MR53,91,76
St. Louis County,MR56,27,13
St. Louis County,MR58,565,341
St. Louis County,MR59,46,30
St. Louis County,"NOR1,2",255,162
St. Louis County,NOR3 UNV21,281,136
St. Louis County,"NOR4,10",356,106
St. Louis County,"NOR5,29",591,233
St. Louis County,"NOR6,7",554,236
St. Louis County,"NOR8,22,33",135,61
St. Louis County,"NOR9,37",296,179
St. Louis County,"NOR11,39,40,42",624,225
St. Louis County,"NOR12,13,17,18",487,223
St. Louis County,"NOR14,16,30,50",818,249
St. Louis County,"NOR15,35,49,55",602,254
St. Louis County,"NOR19,34 NRW50,51",217,278
St. Louis County,"NOR27,53",127,77
St. Louis County,NOR31,36,25
St. Louis County,"NOR32,46,47",96,50
St. Louis County,NOR36,138,74
St. Louis County,NOR41,110,74
St. Louis County,"NOR43,52",42,32
St. Louis County,"NOR44 NRW35,40,41,47,49",509,543
St. Louis County,"NOR45,48,51",531,260
St. Louis County,"NRW1,27,30,31,36",261,244
St. Louis County,"NRW5,6",312,200
St. Louis County,"NRW7,17",485,424
St. Louis County,NRW10,149,175
St. Louis County,"NRW11,13",304,288
St. Louis County,"NRW12,20,24,33,37",217,197
St. Louis County,"NRW14,23,34,52",263,253
St. Louis County,"NRW16,22,44,45",161,129
St. Louis County,NRW18,133,129
St. Louis County,NRW19,362,252
St. Louis County,NRW21,510,188
St. Louis County,NRW25,202,141
St. Louis County,NRW28,79,58
St. Louis County,"NRW32,48",308,194
St. Louis County,NRW38,59,48
St. Louis County,NRW42,214,194
St. Louis County,NRW43 SF22,232,223
St. Louis County,NRW46,141,97
St. Louis County,NW1,679,333
St. Louis County,NW2,476,336
St. Louis County,"NW3,16",326,195
St. Louis County,"NW4,8",494,301
St. Louis County,"NW9,22,46",596,400
St. Louis County,"NW11,20,47",668,361
St. Louis County,NW12,276,170
St. Louis County,NW13,398,188
St. Louis County,"NW18,24,25,30,44",370,269
St. Louis County,"NW19,21,35",616,282
St. Louis County,"NW23,34",469,338
St. Louis County,"NW26,43",110,59
St. Louis County,"NW27,28",26,19
St. Louis County,"NW31,37",317,185
St. Louis County,NW32,178,81
St. Louis County,"NW36,42,50",136,88
St. Louis County,"NW39,51",320,193
St. Louis County,NW40,428,276
St. Louis County,"NW41,48",697,376
St. Louis County,NW45,51,25
St. Louis County,NW49,465,277
St. Louis County,NW52,6,5
St. Louis County,"OAK1,6",515,342
St. Louis County,"OAK2,27",684,497
St. Louis County,"OAK3,23,29",665,429
St. Louis County,"OAK4,18,25 TSF4",673,503
St. Louis County,"OAK5,11,16",1051,717
St. Louis County,"OAK7,21",977,739
St. Louis County,"OAK8,22",747,556
St. Louis County,"OAK9,24",687,540
St. Louis County,OAK10,465,398
St. Louis County,OAK13,633,479
St. Louis County,OAK14,179,121
St. Louis County,OAK15,894,740
St. Louis County,"OAK17,20,26",972,687
St. Louis County,OAK19,831,611
St. Louis County,OAK28,89,67
St. Louis County,QUE1,397,176
St. Louis County,"QUE2,3",198,113
St. Louis County,QUE4,212,130
St. Louis County,QUE5,181,124
St. Louis County,QUE6,329,239
St. Louis County,QUE7,359,178
St. Louis County,QUE8,141,75
St. Louis County,QUE9,185,106
St. Louis County,"QUE10,44",538,378
St. Louis County,"QUE11,36",259,157
St. Louis County,QUE12,226,137
St. Louis County,"QUE13,15,24,41,43",1000,597
St. Louis County,"QUE14,22",464,284
St. Louis County,QUE16,190,99
St. Louis County,"QUE17,40,42,50",538,298
St. Louis County,"QUE18,30",412,268
St. Louis County,QUE20,7,2
St. Louis County,"QUE21,33",226,139
St. Louis County,QUE23,349,227
St. Louis County,"QUE25,28,34,38",476,274
St. Louis County,"QUE26,27",175,145
St. Louis County,QUE29,583,373
St. Louis County,QUE31,311,185
St. Louis County,QUE32,110,83
St. Louis County,QUE35,276,162
St. Louis County,QUE37,535,307
St. Louis County,QUE39,453,252
St. Louis County,QUE45 WH41,276,163
St. Louis County,QUE46,82,36
St. Louis County,"QUE47,48",41,16
St. Louis County,QUE49,87,53
St. Louis County,"SF1,2",388,451
St. Louis County,SF3,134,155
St. Louis County,SF4,224,310
St. Louis County,"SF5,8,12,19,28",242,319
St. Louis County,"SF6,9",459,329
St. Louis County,"SF7,33",489,327
St. Louis County,SF10,319,277
St. Louis County,"SF11,17,21,27",259,241
St. Louis County,"SF13,14",621,471
St. Louis County,"SF15,16",599,403
St. Louis County,"SF18,26",299,336
St. Louis County,SF20 SPL5,493,445
St. Louis County,"SF23,29",273,191
St. Louis County,SF24,77,59
St. Louis County,"SF25,35",343,315
St. Louis County,SF30,11,12
St. Louis County,SF31,64,32
St. Louis County,SF32,308,174
St. Louis County,SF34,10,7
St. Louis County,SPL1,495,534
St. Louis County,"SPL2,25",696,362
St. Louis County,SPL3,564,406
St. Louis County,SPL4,345,280
St. Louis County,SPL7,654,395
St. Louis County,"SPL10,27",448,368
St. Louis County,SPL11,795,464
St. Louis County,SPL13,560,417
St. Louis County,"SPL14,24",654,594
St. Louis County,"SPL15,21,22",946,772
St. Louis County,SPL16,280,195
St. Louis County,"SPL17,23",553,489
St. Louis County,SPL19,125,72
St. Louis County,SPL28,411,289
St. Louis County,"TSF1,5",76,73
St. Louis County,TSF2,506,280
St. Louis County,TSF3,774,549
St. Louis County,TSF6,448,369
St. Louis County,TSF8,353,281
St. Louis County,"TSF9,20",744,524
St. Louis County,TSF10,83,83
St. Louis County,"TSF11,12",822,505
St. Louis County,"TSF13,17",746,508
St. Louis County,TSF15,423,272
St. Louis County,TSF16,782,518
St. Louis County,TSF18,480,294
St. Louis County,TSF19,578,375
St. Louis County,TSF21,486,318
St. Louis County,TSF22,393,294
St. Louis County,TSF23,220,170
St. Louis County,TSF24,686,413
St. Louis County,"TSF25,26",691,536
St. Louis County,TSF27,112,75
St. Louis County,"UNV1,10,17",512,371
St. Louis County,"UNV2,36",454,291
St. Louis County,UNV4,604,129
St. Louis County,"UNV5,6,7,8,9,11,12,13",273,217
St. Louis County,UNV14,484,293
St. Louis County,"UNV15,16",478,333
St. Louis County,"UNV18,19",563,168
St. Louis County,UNV22,13,6
St. Louis County,UNV23,788,214
St. Louis County,UNV24,411,152
St. Louis County,"UNV25,26",572,257
St. Louis County,UNV27,560,281
St. Louis County,"UNV28,34",386,151
St. Louis County,UNV29,526,192
St. Louis County,"UNV30,45",232,167
St. Louis County,UNV31,448,154
St. Louis County,UNV32,83,33
St. Louis County,"UNV33,39,40",738,263
St. Louis County,"UNV35,38,42",627,356
St. Louis County,UNV37,206,112
St. Louis County,UNV41,327,75
St. Louis County,UNV43,196,57
St. Louis County,UNV44,4,6
St. Louis County,"WH2,5,7,26,28",376,377
St. Louis County,"WH6,40,46",602,502
St. Louis County,"WH8,36",623,477
St. Louis County,WH9,777,727
St. Louis County,WH11,312,213
St. Louis County,"WH13,21",778,629
St. Louis County,"WH14,16",169,123
St. Louis County,"WH15,24",470,285
St. Louis County,"WH17,18",181,127
St. Louis County,"WH19,20,22",775,579
St. Louis County,WH25,362,378
St. Louis County,WH29,94,71
St. Louis County,WH31,396,290
St. Louis County,"WH32,38,44",124,90
St. Louis County,"WH34,43",831,622
St. Louis County,WH35,208,197
St. Louis County,INTRASTATE01,5,4
St. Louis County,INTRASTATE02,3,4
Ste. Genevieve,BLOOMSDALE,280,152
Ste. Genevieve,CHESTNUT RIDGE,213,149
Ste. Genevieve,COFFMAN,153,129
Ste. Genevieve,KINSEY,492,363
Ste. Genevieve,NEW OFFENBERG,542,352
Ste. Genevieve,OZORA,261,208
Ste. Genevieve,ST MARY,104,75
Ste. Genevieve,NORTH,428,206
Ste. Genevieve,SOUTH,545,299
Ste. Genevieve,COMMUNITY CENTER,283,179
Ste. Genevieve,SALEM,262,187
Ste. Genevieve,ZELL,572,278
Ste. Genevieve,ABSENTEE,276,170
Stoddard,BLOOMFIELD RURAL,518,631
Stoddard,VINSON,44,49
Stoddard,BERNIE RURAL,162,207
Stoddard,DEXTER 1,389,317
Stoddard,DEXTER 2,459,522
Stoddard,DEXTER 3,290,251
Stoddard,DEXTER RURAL,761,904
Stoddard,PYLE,59,91
Stoddard,LEORA,128,186
Stoddard,ADVANCE RURAL,155,215
Stoddard,GRAY RIDGE,42,60
Stoddard,ADVANCE CITY,228,236
Stoddard,BELL CITY,181,261
Stoddard,BERNIE CITY,319,232
Stoddard,BLOOMFIELD CITY,289,264
Stoddard,DUDLEY,90,75
Stoddard,ESSEX,140,156
Stoddard,PUXICO CITY,127,128
Stoddard,ABSENTEE,389,361
Stoddard,PUXICO RURAL,275,350
Stone,ALPINE,201,77
Stone,CASS,376,246
Stone,FLAT CREEK A,474,241
Stone,FLAT CREEK B,171,107
Stone,GRANT,135,139
Stone,HURLEY,200,216
Stone,LINCOLN,127,143
Stone,MCKINLEY,91,96
Stone,PIERCE,364,255
Stone,PINE A,588,387
Stone,PINE B,539,335
Stone,PONCE DE LEON,144,97
Stone,RUTH A,877,549
Stone,RUTH B CITY,688,362
Stone,RUTH B RURAL,902,432
Stone,RUTH C,1051,658
Stone,RUTH C RURAL,175,122
Stone,UNION,115,127
Stone,WASHINGTON,352,272
Stone,WILLIAMS,299,165
Stone,SUNSET COVE,177,111
Stone,ABSENTEE,828,467
Sullivan,BROWNING,22,23
Sullivan,GREEN CASTLE,45,40
Sullivan,GREEN CITY,133,152
Sullivan,HARRIS,14,20
Sullivan,MYSTIC,23,26
Sullivan,NEWTOWN,45,54
Sullivan,OSGOOD,19,12
Sullivan,NORTH POLK,85,93
Sullivan,WINIGAN,46,39
Sullivan,HUMPHREYS & TAYLOR,29,20
Sullivan,"S. POLK, REGER, PL. HILL",130,150
Sullivan,WEST POLK & ASBURY,160,124
Sullivan,POLLOCK & BOYNTON,49,74
Sullivan,ABSENTEE,146,140
Taney,BRADLEYVILLE,127,164
Taney,MARK TWAIN,151,100
Taney,BOSTON CENTER,270,175
Taney,BRANSON 1,693,499
Taney,BRANSON 2,800,452
Taney,BRANSON 3,843,541
Taney,CEDARCREEK,139,81
Taney,MERRIAM WOODS,357,172
Taney,WALNUT SHADE,591,503
Taney,ROCKAWAY BEACH,231,113
Taney,HOLLISTER 1,799,483
Taney,HOLLISTER 2,776,469
Taney,HOLLISTER 3,615,440
Taney,KIRBYVILLE,364,229
Taney,FORSYTH 1,529,384
Taney,FORSYTH 2,990,598
Taney,KISSEE MILLS,326,167
Taney,TANEYVILLE,280,219
Taney,NORTH BRANSON,982,768
Taney,SKYLINE,317,209
Taney,MT. BRANSON,710,588
Taney,ABSENTEE,1158,610
Texas,ABSENTEE,478,351
Texas,CABOOL,698,738
Texas,CLEAR SPRING,83,83
Texas,DUNN,295,286
Texas,FAIRVIEW,178,224
Texas,HOUSTON,918,909
Texas,LICKING,800,831
Texas,R'VILLE,268,318
Texas,ROBY,358,296
Texas,SUCCESS,226,202
Texas,S'VILLE,275,318
Vernon,SCHELL CITY,106,179
Vernon,VIRGIL,63,110
Vernon,SHELDON,261,281
Vernon,BRONAUGH,60,80
Vernon,FIRST BAPTIST CHURCH,380,279
Vernon,HOME EC. BUILDING,229,143
Vernon,UNITED METHODIST CHURCH,292,201
Vernon,NATIONAL GUARD ARMORY,311,246
Vernon,YMCA,377,353
Vernon,MILO FIRE BARN,140,196
Vernon,COURTHOUSE,479,414
Vernon,HARWOOD TOWN HALL,120,161
Vernon,DEERFIELD BAPTIST CHURCH,97,129
Vernon,MOUNDVILLE COMMUITY BUILDING,108,124
Vernon,METZ METHODIST CHURCH,110,123
Vernon,WALKER COMMUNITY BUILDING,78,117
Vernon,ABSENTEE,355,277
Vernon,FEDERAL,0,0
Vernon,INTRASTATE,0,0
Vernon,PROVISIONAL,4,2
Warren,CONCORD HILL,100,122
Warren,DUTZOW,377,361
Warren,NORTH ELKHORN,250,224
Warren,GORE CASE,26,63
Warren,HICKORY GROVE NORTH,909,645
Warren,HOPEWELL,254,282
Warren,MARTHASVILLE SOUTHWEST,224,212
Warren,PENDLETON,461,419
Warren,TRUESDALE,104,68
Warren,WALNUT GROVE,118,116
Warren,WARRENTON WARD 1,434,369
Warren,WARRENTON WARD 2,517,356
Warren,WARRENTON WARD 3,392,322
Warren,WEEKS,245,211
Warren,WRIGHT CITY WARD 1,438,231
Warren,WRIGHT CITY WARD 2,355,279
Warren,LAKE SHERWOOD,282,176
Warren,INNSBROOK,199,127
Warren,HICKORY GROVE SOUTH,430,354
Warren,SOUTH ELKHORN/MACEDONIA,689,602
Warren,HOLSTEIN/SMITH CREEK,139,137
Warren,LAKEVIEW ESTATES,123,84
Warren,FEDERAL,0,0
Warren,ABSENTEE,485,345
Washington,ALGIRE,226,161
Washington,BELGRADE,173,207
Washington,CALEDONIA,168,143
Washington,CRUISE,299,198
Washington,EBO,196,147
Washington,IRONDALE,267,237
Washington,OLD MINES,513,362
Washington,PLEASANT POINT,39,36
Washington,RICHWOODS,274,161
Washington,SHIRLEY,148,126
Washington,STONY POINT,358,400
Washington,CITY HALL - A/WARD II,470,415
Washington,COURTHOUSE - A/WARD I,377,314
Washington,ABSENTEE,393,310
Wayne,CYC P-W1/P-W1/PCHTREE,632,678
Wayne,GRNVILLE CTY HALL/LODI/SILVA,253,375
Wayne,WILLIAMSVILLE CITY HALL,129,149
Wayne,MILL SPRING VILLAGE HALL,134,137
Wayne,FAITH BAPTIST CHURCH,412,321
Wayne,TURKEY CREEK BAPT CRH/CASCADE/CLUBB,45,52
Wayne,PCC-PATT/BRUNOT/SMITH MILL,253,239
Wayne,LOWNDES FIREHOUSE,67,77
Wayne,HWY MISSIONARY CHURCH,114,94
Wayne,ABSENTEE,196,169
Webster,BENTON,1103,785
Webster,FORDLAND,724,515
Webster,DIGGINS,258,233
Webster,HIGH PRAIRIE,237,193
Webster,JACKSON,348,285
Webster,MARSHFIELD EAST,835,602
Webster,NORTHVIEW - B,269,201
Webster,MARSHFIELD WEST,693,419
Webster,EAST OZARK & NORTHVIEW A,803,709
Webster,FINLEY-HAZELWOOD,740,688
Webster,NIANGUA-UNION,427,404
Webster,WASHINGTON-GRANT,972,798
Webster,"ABSENTEE, PROVISIONAL & CENTRAL",640,354
Worth,ALLEN,25,45
Worth,EAST FLETCHALL,77,78
Worth,GREENE,23,53
Worth,MIDDLE FORK,28,50
Worth,SMITH,37,44
Worth,WEST FLETCHALL,86,116
Worth,WEST UNION,53,76
Worth,ABSENTEE,58,47
Wright,MOUNTAIN GROVE NORTH,389,386
Wright,MOUNTAIN GROVE SOUTH,414,457
Wright,CLARK NORWOOD,233,343
Wright,MANSFIELD,685,671
Wright,FAIRVIEW,314,472
Wright,HARTVILLE,300,399
Wright,LITTLE CREEK,164,193
Wright,MANES,115,208
Wright,GROVESPRING,230,358
Wright,ABSENTEE,170,182
